window_id,fs_hz,f0_hz,WDI,E1_frac,E2_frac,E3_frac,E4_frac,E5_frac,E6_frac,E7_frac,E8_frac,E9_frac,E10_frac,E11_frac,E12_frac,record_dir,segment,abp_channel
1,125.0,1.375,0.2871642852988944,0.7128357147011053,0.21483782711408278,0.06327639864348508,0.0038156732234402475,0.0031465380679128224,0.0016332969602877374,0.0003388480574103791,4.859277254943992e-05,2.570580022836541e-05,2.143683538690061e-05,1.0509990382203528e-05,9.457833728442708e-06,35/3567514,3567514_0002,ABP
2,125.0,1.625,0.35939934122441763,0.6406006587755824,0.32837165215367387,0.02615796582474692,0.004171717414440273,0.00039666533670375216,5.91704816406306e-05,6.968958127311082e-05,4.910814960113861e-05,3.219686518743662e-05,3.572980607423337e-05,3.5435719357649954e-05,2.0009891718646976e-05,38/3820385,3820385_0002,ABP
3,125.0,1.125,0.3224982203094529,0.677501779690547,0.26511892553872135,0.05040795136238707,0.002497190513539837,0.003288188262949845,0.0010135129302658744,5.4173256317166396e-05,4.806121510280731e-05,4.117834093166451e-05,1.1517730996030134e-05,7.821749726581829e-06,9.699408514712594e-06,35/3532743,3532743_0023,ABP
4,125.0,1.0,0.31073921764994394,0.689260782350056,0.20713321826092207,0.07093920674918917,0.015236312672061703,0.007401699026141341,0.00640948608876709,0.0022879041202168524,0.0005169038251625562,0.0003632065913704475,0.00027087828390235,0.0001119227252210509,6.847930698929213e-05,33/3334946,3334946_0027,ABP
5,125.0,1.0,0.3934503302628618,0.6065496697371384,0.19996006981795206,0.1180507044958652,0.034104833660902195,0.021230686171456566,0.012790970506966622,0.004665512764388274,0.0014014201972110695,0.0005410299771085962,0.0003716948246016943,0.0002225873362547706,0.00011082051015467076,37/3755756,3755756_0004,ABP
6,125.0,1.375,0.18147578858446642,0.8185242114155336,0.16106155285034315,0.016421707053425796,0.0028419067169331144,0.0010905241202476363,3.954471542730431e-05,8.04438218058671e-06,4.452259809922607e-06,2.1725278285696357e-06,2.1473040399468224e-06,1.95543040553658e-06,1.7812238248932746e-06,32/3284864,3284864_0004,ABP
7,125.0,2.375,0.8980330989620152,0.10196690103798457,0.11739700348674684,0.2753448087097034,0.10405300859750839,0.19001258185473885,0.09740468424096688,0.056380907867462665,0.01624642995917938,0.015211219322219208,0.004452344848798565,0.01801820808420088,0.0035119019904901287,39/3966804,3966804_0009,ART
8,125.0,1.375,0.17692758749831264,0.8230724125016872,0.14352899783795167,0.013874181926436307,0.011630141696193304,0.00498990205350343,0.0008685419516985291,0.0008643749560401688,0.00037271718112928144,0.00031958772395632336,0.0002414146995890747,0.0001407652491147281,9.696222269985469e-05,37/3740526,3740526_0004,ABP
9,125.0,1.375,0.24149295897766054,0.7585070410223393,0.13293132213105838,0.05375288286871265,0.0245342353799476,0.010237803872165037,0.007126752196274413,0.005395795351879943,0.0034465029460422456,0.0016710524917295778,0.0011274241784033467,0.0007544749796660484,0.000514712581781321,34/3451251,3451251_0009,ABP
10,125.0,1.125,0.19837409313262322,0.801625906867377,0.16498327209904806,0.022834261782320432,0.0017183112179713822,0.0059014282226570475,0.0020834378110125714,0.0001710685366382604,0.00042706888825388777,0.00018878488160083392,2.2281419949808756e-05,2.8565220091798277e-05,1.5613053079152382e-05,30/3009603,3009603_0021,ABP
11,125.0,1.625,0.3309026560052756,0.6690973439947244,0.2751011956193141,0.025631079388426573,0.024431350827418607,0.004088613137455837,0.0006829147481850923,0.0004089237002341453,0.00019553000076507327,0.00011577549365978481,0.00012451939377339396,5.787667498357598e-05,6.48770210593731e-05,38/3859795,3859795_0003,ABP
12,125.0,1.875,0.20405077850334558,0.7959492214966544,0.1816873922422201,0.01877018332054401,0.0017702049241536053,0.0010244924019851462,0.00046461259960106735,0.00015978312875099187,9.028864166413156e-05,4.243723274934782e-05,1.937945028196987e-05,1.7110096007383027e-05,4.89446538783388e-06,32/3261169,3261169_0010,ABP
13,125.0,1.75,0.3097237874366698,0.6902762125633304,0.24870364918790866,0.04284188586057222,0.012354455074476078,0.004367082746627286,0.001087963733241436,0.0002616154263834447,7.416594502408518e-05,2.413311857931874e-05,6.498910786014123e-06,1.551192365684919e-06,7.862407055383783e-07,39/3988489,3988489_0025,ABP
14,125.0,1.625,0.1784293018964972,0.8215706981035027,0.14103290008196515,0.015714510476578538,0.009470691399263403,0.008564937932507953,0.0016839159546543064,0.0011710719799795447,0.0004488706860603447,9.576620198220145e-05,0.0001341384294128479,4.4915412318144884e-05,6.758334177477398e-05,32/3271289,3271289_0067,ABP
15,125.0,2.0,0.2172466500891266,0.7827533499108733,0.1929036810422725,0.018936218058746637,0.00426664962710338,0.0007232034082029275,0.0001707786369077326,8.531983631187808e-05,5.5491142282178526e-05,3.5033445972567654e-05,2.4754279214656886e-05,3.106637739200182e-05,1.4454234720188953e-05,33/3388082,3388082_0002,ABP
